#ID,P1,P2,Result,Result
11,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001ekDjkFp4zp01ASSp014jHp01blCp016s9ajvJ7nalfPyvalkcC1Gpdzk7BoDxyXBozcA2a22QR0p01ATqajvL08ajvMRTp01ADQt018Gpt017Snt017Sft0189FLoyWwCajAkoiao4Diaao4FY6T01oMht010BzLlBCx09oz3bg9ozf0zg018Xl,P1Win,P2Win
12,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000dYzt004jp9l9Uzy9la6k39kMSQl9kN4AP9pugh79puokF7kdEqA7kdHE57kr0It7kr3Wcp00ww6am2juram2gNvp00vbH7004jA7005o7U00dJcaoyd33aoyam7a2wzcAj0RaKfOpUVfPga6QAPg9JTr8g3Xo5og4kun5,P1Win,P2Win
13,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001i2cjpilk4T01hcOX014B3a3gy4Ka3gvnOp01fRrp01rpLa6vNACa6vKTGU01AOxamLnu1amLkN5p01A1Wa01AOxa01y8Bw017xPw016JEw015Vtw0158ij0JpuLq01w0GO018m1O016tgO014Avr01ASP,P1Win,P2Win
14,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000e11p013LaonPYD7o1OtWvamKTstaoVil9T00W7p9kesET9k5IcTgmKG5lgmKK7fa3gdXJU00ICM8phJvj800ME9amKwCDa3g3b4U00cq7800grtakVQMSa3fvXoT01qBBLmLaA5a69TVda69WC9OpUVlup00szma3fJqHa3fM7Ea3gEMBa3gHtxr01qCcp01o0Yr0118fr012stp013MHp0157Vp009Fup00n7ap00AxPp004jwp00hKcp00vbRp00FpWp00B8ta3ggEG,P1Win,P2Win
15,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000r9Tr005Uct00eMO8007wla3fkCIp00APDa00DfDa00AyHamKpTcamKndgEphgudjphxp0jnoUcsagftNk7kr3Wv7kr4KG7kr5yR7kvv7u7kr7HH7kzVcA7kzWhd7kvxwL7kzX5r7kvz9b7kvAu7T00FoEa5HILRa5yRB39lajKK9oYOfdLoUclt9labGV9la3Dq9oy7Eer00L2Wr00JXQ,P2Win,P2Win
16,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000yGep00eNP9oGUlW9oH1x09oH8fPp006df9oGQ3E7oLeIw7oLgBh7oLiu27oLkDb7kdG427kdHVM7kdJOx7kdLHi9l18Yv9l1dyc9l1jJf9l1pUip00J9XamKusSamKxGBjljgQyakdPb5p00g8oakdSoN4nbYIpa3fXlFa3g12DxkrfvqxkrklxxkrpIra9JQLsa69axKr00FXhr007wH,P1Win,P1Win
17,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000PE7t00FXYt00FXYt00FXYt00FXYt00FXYt00FXYt00FXYt00FXYp0118zp0115Rp0117ga0118Da013OCt00FXYajvtdkajvvTgamKPsJt00FXYt00FXYt00FXYa6vlaNp01185amKsCfp00FVmp00PoT,P1Win,P2Win
19,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000e3Pjpq66YNoGVewN0dpGt9nGd7ogpQvwt204EX6OpUVlu7noxrG7noAFp7nXMpe7nXPCW7oy2mL7oy5Au7p8hkj7p8ky27kvjnA7kvm4w7kvn96p013vvp01iPLp01x6sp018osp01oNm8d05u1p00vgG4ocm8uapDrGoapDunjamKaniamKd4e,P1Win,P2Win
18,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000jDej00fQXjnPaUH9kVRhY9lEUJp9kzRru9liUSU9kVV3q9lEYuQ9kzVcX9liYEot00fkMt00fkMaphqWEaphtDxa3fJU4a3fMB4g3XwWyp00Pkup00UI4p00TUEp00Rftx5pEV0x53DcMx4GBtz,P1Win,P2Win
20,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000e22U01ljDU01fR6p00BTSp00mAtU00aygO0dhAnp00gqea3gDvVa01lj5U00DiMa3fVv5a3fSO9p00JIfp00uF5p00EmcjoUfR5G6uHqCLlJkNQL00e2OL00blSgmnQs2gmJTwc9hbDOa9hKSLHT00QFUa6vqKba6vo4fa01ixMa3gvnLamK1f3ajuI2bdjv7JNa00S1Va00UHRdjvrQnU00QGv,P1Win,P1Win
21,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001pOEr008lba6uzlzGjuIv3O006YFj2t9DOT01APba5N3qDp01APLt01nUOp01AOyU01hcTp01piPa69TWSa69RgWaggzana6w6Rta6w4YIa6w36X9fbriNamLmFMamLjYQa01jUlr01heWPpyYGKt01gGjp00owo9oHVX29oMAtPajvTwn9estef,P1Win,P2Win
22,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001i4jp01lPW4n3Tlda01s13a01uH1p01ASqp01ARQp01ARkp01AQLp01rrXp01izLp019aNajvM2SakeSbealk0eDp01cXXg16alig16cuog16eDug16gN6g16jdDg16kP0g16nfxg16poGg16rxPT01AOx8dJCFH7keNTk7kjeIl7knExm7oql707oqmIm1mL3EK1mL6lGjoVjnTr01ADw,P2Win,P1Win
23,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000Ba0a3g1T3j00z1ea3g4zY800qH0p00S6vp00UeKp00Vitp00Wmfajv6oWajv95Sp00Jc9p00x6Bp01AQXa3fNnO7kivW27kiyCXp01ASFT00YJga3ghW6a3gfgaX00z1LO00vfIO00xoRw00vfIw00x8tw00z1ew00ASYw00CLJr01AUgU00vaYr00tAygnPkk6,P2Win,P1Win
24,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000p0xX006YAw004iCw005DAw006Yyw008kww009Fuw00b1sp00B5EaoUx1KaoUzY5j0qQNxp00bDA4oHk4Ca1es50a1euuyp00PBt6008kwt00kXGt00n7PajMxzpa3fqlMp007x5a3lgbC,P1Win,P2Win
27,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000x6NX00jFJw00nH7w00m5Jw00ktnw00iR1w00hfEw00fDjjnPqNOa0IL2Ka0INIJaocESxp00q53p00mAFGjuOX8p00yFUp00TnSp00M8Yq00HxNp00UYvO4CgxlO4Ci9HO4CjL4O4ClnraocHztp00yoHp00H0l,P1Win,P2Win
25,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000kqQ7kdHUAjoppBt7kdJ0a7kdK4J7kialX7kibqx7kicuY7kmBMd7kmCQM7kmDVm4pqioUr009Gaa6uAGyp00wwCxk4SCwxk504Pxk56wh9oLfvv9oLkSl9oLqg79oLvCY9oLB0X7pukjA7pun0uU01AQka3gQmH9eKi3z9fGBGEEp8joxa3gNFL9eKkJv,P2Win,P1Win
26,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000y9rjmogUIjnPr3hp00LPQp00kHLamKwSqamKzzmaocA31aocCJ2r00bzoa6uGBGp00i16p00qBF7kvsX27kvzFR7kr5yy7krcho7kmHa57kmNRU7kijKB7kiqtr7kdVm87ke34X,P1Win,P2Win
28,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000iPn7kqRGt7kqSKY7kqTz87kqUDG7kvj3b7kEhcf7kEigN7kEjln7kEkpW7kzSMKjoPQ5Pp00Ayzam2fJ8antpjUp00FUHp00wxpT01gVxa6vHWma6mVlea6e9J6lgftwxa1rykVa5MMyUp01hdx9lnabm9lneJV9liRp79liVr19lj0Jj9lj4LdxkRmUwx5ljpxp004jVaa6QBmr00W8I,P1Win,P2Win
29,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000LUsp017lxp017B6p00Uuqp00K19p00Al4p016M2ajzF6GajzGYqajzJ8zp00qFxGpDqAljmbmQGapMRvFapMUcBapMRwvapMUdrapMSC4lcd77tldEijvleadn9lgg30Sab817SabQ7gft00A6c9oYWV39oLWB37opSsip00qXnr01qGy,P1Win,P2Win
30,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000ESNU00IGojnPGW0LljroKLpVpBRLouiYpg00EDXgnPwu2gjvbMt9fSTxl9hl1rcU01evSa01daUa01fQQU00Diwa2aNDga2aQkcai44SCakWlnfa6vSXua6vVEqT01qBBa6vUjwa6vX0sp01rXap01dsGp00Ilop00pgJp00CHMp00j6Np00Qqlp0100Kp00uEzp016ubGjuPeLp00tUIOpUQf18mKr1Yp012vAa3gjmVa3ggG0,P1Win,P2Win
32,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000gJwX00f917kmE257kmBBx7kmyUB7kmweFjoUfSAp00naLakzX8pakA0Ola00pS3a00sz1p00IFf800o14p00IGS4mKcxt800pSOp00IG4p00IEqp00xTcr00n8Xp01ARuO00iSYO00gtrO00dMvO00bmXw00iSYw00gtrw00dMvw00bmX,P2Win,P1Win
33,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001cYyN0eyyLN0equXp017jBp01grYp01pAmp01ycv8d0Wa8p01xFhp01x93p01vgQ4pJ17Pp01o174pvAfdajAmywp01yIJaaCGCgajNbBmajvU84ajvBjBN0eiraaouWuWEoQMpEEkFjphjpih5B7keEML7kj6Gm7keJ647kjaYEp00Xbea0WRB1,P1Win,P2Win
31,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000vJhO00mjnt00lwot00lwoj2aGl9aphEVpaphHCop00vb3ajv0qIj00zdC9kr6TWp00SPip00RuQp00QHcajv37Ea0dSDWa0dUwHa0dWpw9kr8MF9kraFs9krcyt9krerl9krgk39kricL9krk5w9krlXi,P1Win,P2Win
34,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001owgp01p54ajvSuPajvUDXajvWN8p01xFQG01awMa01ASya01ycBp01AkPg16fIJg16ipyg16kP3g0Sayog0WBYLg0WEFHa3gNJ1a3gQpWp01qnLp01A4Xp01grjg0WGOQjozhF5p01AR7p01hhET012qc8019eJa1rcyaa1rff6r01xq0a9JOX6U004jSa3glY0a3gjOQa3ghFHO01aOtr01pCJ,P2Win,P1Win
35,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,0015sEt012urt010CFt012vqt014obt016gVt011XGajvwtgajvym1ajvAeLT012cPajvxN18kweL0LlFLX1L00Nh3p01b4OamYfhPamGF02p01jprp01syap01q9ip01o1fa01mola01p5hjn7TDFp00PUUG00P7c8d0OD7a1Kkg6NoQx6e,P1Win,P2Win
36,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000yW6t00vaXt00j5g9la6k39laenQ9lamrE9p8pio9p8xmc9p8Fq07kr3Wc7kr51L7kr6mJ7kr7rj7kmQPf7kmRTO7kmSYo7kmU3Xp00NIxam2v3m415MIrj1rFPkr00goua6uHpgE1WcajT01AOxa9LmoiU01evSaggv8tO04HyjLd0g92LhTT1Q,P2Win,P1Win
37,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001kfijnpMLqa16G5Ta1b39pp01AU2amLn28amLklcEoz7ty7keOcx7keQSt7keTzpajvRrzp01AT4p01qFd7nLJoa7oz9T67ozfgX7nLHvpa9KM15ajvTklajvPyOa9KOH19p0siWgpVIYHp01hwQ9p0Iqyg01mFp9p0AmK9nPXnR9nQ6rF9nQevtg01eBBp01ixNp01fRy4oVvL3,P2Win,P2Win
38,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001i2KjoVjl0p01yX0p01q4Np01wy5U01evSa01ixMt01ga3X0159ww017OUw016tWw0158Yw013N1O017OUO0158YT01AOxa3gQlva3gNEzp01AP8GjvHXva01fQQa6w6Rna6w4bra01ixPa01fQT9fbsnqp01ewt8ggPhYp01ASt,P1Win,P1Win
39,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000ypjT01nUEp00cmWp00kqK9oGR6T9oH0aH9oH8ev9oHgija3fY9ma3g1Pkp00NrIj0RqRM4pDKqxamKxGBamKAnx9l1b7k9l1guc9l1lR49l1reV9l1wBN9l1BYF7kdHE57kdK4B7kdMu97kdOTG7kinw77kipVJ7kismc7kiuLJa6vX0rp01uE5a6vOVAa6vQOla6vSH6r01ruvr00g9c,P2Win,P1Win
42,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001jHvt01iTSt01hPht01hitt01gKGt01guhX013k2O011H8O013zSO015sDw010maw011Xww013zSw015cfa3gJrya3gM8wamLhmVamLjw8p01479ajvAvvajvDcpp01livr01dKXr01kvl,P1Win,P2Win
40,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000Kxqt00yGQjnU6Wij05bSqp018mgp017ijp0159Lp012tva011EMa014lIalfc1Lal6qdRp010igp00Q9Rp00HhSG04T8tagfTkNp00pNIagfQDRNpQP6FN11dxdN0Eg7c7kw2Vu7krBzD7knaWp7kiJkd7keiXq,P2Win,P2Win
41,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000ijGjmK2xIjoyeovymJQ0WF0MBRNt00hLAt0070xt00hLAt00hLAp00Aykp00ktPt0071wt00712G009FVp00AyOp00xTwp004lfq00kqIq00Azjp00sv1p00AzNp00suw,P2Win,P1Win
